Grammar:

Rule 0     S' -> phrase
    (118) para -> pp . CONJPP para
    (119) para -> pp . CONJPP pp
    (128) para -> pp . SEP para
    (129) para -> pp . SEP pp
    (79) appo -> pp . pp
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
  ! shift/reduce conflict for CONJPP resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    CONJ            reduce using rule 119 (para -> pp CONJPP pp .)
    $end            reduce using rule 119 (para -> pp CONJPP pp .)
    CARD1           reduce using rule 119 (para -> pp CONJPP pp .)
    CARD            reduce using rule 119 (para -> pp CONJPP pp .)
    ART             reduce using rule 119 (para -> pp CONJPP pp .)
    QUANT           reduce using rule 119 (para -> pp CONJPP pp .)
    NOUN            reduce using rule 119 (para -> pp CONJPP pp .)
    PROPN           reduce using rule 119 (para -> pp CONJPP pp .)
    ADJV            reduce using rule 119 (para -> pp CONJPP pp .)
    ADVB            reduce using rule 119 (para -> pp CONJPP pp .)
    PRIN            reduce using rule 119 (para -> pp CONJPP pp .)
    NEGA            reduce using rule 119 (para -> pp CONJPP pp .)
    CONJGP          reduce using rule 119 (para -> pp CONJPP pp .)
    CONJADJV        reduce using rule 119 (para -> pp CONJPP pp .)
    PRDE            reduce using rule 119 (para -> pp CONJPP pp .)
    CONJPP          shift and go to state 76
    SEP             shift and go to state 77
    PREP            shift and go to state 26

    pp                             shift and go to state 75

state 256

    (118) para -> pp CONJPP para .
    (127) para -> para . SEP para
    (142) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 118 (para -> pp CONJPP para .)
    CARD1           reduce using rule 118 (para -> pp CONJPP para .)
    CARD            reduce using rule 118 (para -> pp CONJPP para .)
    ART             reduce using rule 118 (para -> pp CONJPP para .)
    QUANT           reduce using rule 118 (para -> pp CONJPP para .)
    NOUN            reduce using rule 118 (para -> pp CONJPP para .)
    PROPN           reduce using rule 118 (para -> pp CONJPP para .)
    PREP            reduce using rule 118 (para -> pp CONJPP para .)
    ADJV            reduce using rule 118 (para -> pp CONJPP para .)
    ADVB            reduce using rule 118 (para -> pp CONJPP para .)
    PRIN            reduce using rule 118 (para -> pp CONJPP para .)
    NEGA            reduce using rule 118 (para -> pp CONJPP para .)
    CONJGP          reduce using rule 118 (para -> pp CONJPP para .)
    CONJADJV        reduce using rule 118 (para -> pp CONJPP para .)
    CONJPP          reduce using rule 118 (para -> pp CONJPP para .)
    PRDE            reduce using rule 118 (para -> pp CONJPP para .)
    SEP             shift and go to state 51
    CONJ            shift and go to state 52


state 257

    (129) para -> pp SEP pp .
    (118) para -> pp . CONJPP para
    (119) para -> pp . CONJPP pp
    (128) para -> pp . SEP para
    (129) para -> pp . SEP pp
    (79) appo -> pp . pp
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
  ! shift/reduce conflict for CONJPP resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    CONJ            reduce using rule 129 (para -> pp SEP pp .)
    $end            reduce using rule 129 (para -> pp SEP pp .)
    CARD1           reduce using rule 129 (para -> pp SEP pp .)
    CARD            reduce using rule 129 (para -> pp SEP pp .)
    ART             reduce using rule 129 (para -> pp SEP pp .)
    QUANT           reduce using rule 129 (para -> pp SEP pp .)
    NOUN            reduce using rule 129 (para -> pp SEP pp .)
    PROPN           reduce using rule 129 (para -> pp SEP pp .)
    ADJV            reduce using rule 129 (para -> pp SEP pp .)
    ADVB            reduce using rule 129 (para -> pp SEP pp .)
    PRIN            reduce using rule 129 (para -> pp SEP pp .)
    NEGA            reduce using rule 129 (para -> pp SEP pp .)
    CONJGP          reduce using rule 129 (para -> pp SEP pp .)
    CONJADJV        reduce using rule 129 (para -> pp SEP pp .)
    PRDE            reduce using rule 129 (para -> pp SEP pp .)
    CONJPP          shift and go to state 76
    SEP             shift and go to state 77
    PREP            shift and go to state 26

    pp                             shift and go to state 75

state 258

    (128) para -> pp SEP para .
    (127) para -> para . SEP para
    (142) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 128 (para -> pp SEP para .)
    CARD1           reduce using rule 128 (para -> pp SEP para .)
    CARD            reduce using rule 128 (para -> pp SEP para .)
    ART             reduce using rule 128 (para -> pp SEP para .)
    QUANT           reduce using rule 128 (para -> pp SEP para .)
    NOUN            reduce using rule 128 (para -> pp SEP para .)
    PROPN           reduce using rule 128 (para -> pp SEP para .)
    PREP            reduce using rule 128 (para -> pp SEP para .)
    ADJV            reduce using rule 128 (para -> pp SEP para .)
    ADVB            reduce using rule 128 (para -> pp SEP para .)
    PRIN            reduce using rule 128 (para -> pp SEP para .)
    NEGA            reduce using rule 128 (para -> pp SEP para .)
    CONJGP          reduce using rule 128 (para -> pp SEP para .)
    CONJADJV        reduce using rule 128 (para -> pp SEP para .)
    CONJPP          reduce using rule 128 (para -> pp SEP para .)
    PRDE            reduce using rule 128 (para -> pp SEP para .)
    SEP             shift and go to state 51
    CONJ            shift and go to state 52


state 259

    (117) para -> gp CONJGP gp .
    (116) para -> gp . CONJGP para
    (117) para -> gp . CONJGP gp
    (134) para -> gp . SEP para
    (135) para -> gp . SEP gp
    (85) appo -> gp . gp
    (185) num -> gp . cardc
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CONJGP resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    CONJ            reduce using rule 117 (para -> gp CONJGP gp .)
    $end            reduce using rule 117 (para -> gp CONJGP gp .)
    CARD1           reduce using rule 117 (para -> gp CONJGP gp .)
    ART             reduce using rule 117 (para -> gp CONJGP gp .)
    QUANT           reduce using rule 117 (para -> gp CONJGP gp .)
    PREP            reduce using rule 117 (para -> gp CONJGP gp .)
    ADVB            reduce using rule 117 (para -> gp CONJGP gp .)
    PRIN            reduce using rule 117 (para -> gp CONJGP gp .)
    NEGA            reduce using rule 117 (para -> gp CONJGP gp .)
    CONJADJV        reduce using rule 117 (para -> gp CONJGP gp .)
    CONJPP          reduce using rule 117 (para -> gp CONJGP gp .)
    PRDE            reduce using rule 117 (para -> gp CONJGP gp .)
    CONJGP          shift and go to state 79
    SEP             shift and go to state 80
    CARD            shift and go to state 19
    ADJV            shift and go to state 84
    PROPN           shift and go to state 82
    NOUN            shift and go to state 83

    gp                             shift and go to state 78
    cardc                          shift and go to state 81
    constr                         shift and go to state 28

state 260

    (116) para -> gp CONJGP para .
    (127) para -> para . SEP para
    (142) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 116 (para -> gp CONJGP para .)
    CARD1           reduce using rule 116 (para -> gp CONJGP para .)
    CARD            reduce using rule 116 (para -> gp CONJGP para .)
    ART             reduce using rule 116 (para -> gp CONJGP para .)
    QUANT           reduce using rule 116 (para -> gp CONJGP para .)
    NOUN            reduce using rule 116 (para -> gp CONJGP para .)
    PROPN           reduce using rule 116 (para -> gp CONJGP para .)
    PREP            reduce using rule 116 (para -> gp CONJGP para .)
    ADJV            reduce using rule 116 (para -> gp CONJGP para .)
    ADVB            reduce using rule 116 (para -> gp CONJGP para .)
    PRIN            reduce using rule 116 (para -> gp CONJGP para .)
    NEGA            reduce using rule 116 (para -> gp CONJGP para .)
    CONJGP          reduce using rule 116 (para -> gp CONJGP para .)
    CONJADJV        reduce using rule 116 (para -> gp CONJGP para .)
    CONJPP          reduce using rule 116 (para -> gp CONJGP para .)
    PRDE            reduce using rule 116 (para -> gp CONJGP para .)
    SEP             shift and go to state 51
    CONJ            shift and go to state 52


state 261

    (135) para -> gp SEP gp .
    (116) para -> gp . CONJGP para
    (117) para -> gp . CONJGP gp
    (134) para -> gp . SEP para
    (135) para -> gp . SEP gp
    (85) appo -> gp . gp
    (185) num -> gp . cardc
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CONJGP resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    CONJ            reduce using rule 135 (para -> gp SEP gp .)
    $end            reduce using rule 135 (para -> gp SEP gp .)
    CARD1           reduce using rule 135 (para -> gp SEP gp .)
    ART             reduce using rule 135 (para -> gp SEP gp .)
    QUANT           reduce using rule 135 (para -> gp SEP gp .)
    PREP            reduce using rule 135 (para -> gp SEP gp .)
    ADVB            reduce using rule 135 (para -> gp SEP gp .)
    PRIN            reduce using rule 135 (para -> gp SEP gp .)
    NEGA            reduce using rule 135 (para -> gp SEP gp .)
    CONJADJV        reduce using rule 135 (para -> gp SEP gp .)
    CONJPP          reduce using rule 135 (para -> gp SEP gp .)
    PRDE            reduce using rule 135 (para -> gp SEP gp .)
    CONJGP          shift and go to state 79
    SEP             shift and go to state 80
    CARD            shift and go to state 19
    ADJV            shift and go to state 84
    PROPN           shift and go to state 82
    NOUN            shift and go to state 83

    gp                             shift and go to state 78
    cardc                          shift and go to state 81
    constr                         shift and go to state 28

state 262

    (134) para -> gp SEP para .
    (127) para -> para . SEP para
    (142) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 134 (para -> gp SEP para .)
    CARD1           reduce using rule 134 (para -> gp SEP para .)
    CARD            reduce using rule 134 (para -> gp SEP para .)
    ART             reduce using rule 134 (para -> gp SEP para .)
    QUANT           reduce using rule 134 (para -> gp SEP para .)
    NOUN            reduce using rule 134 (para -> gp SEP para .)
    PROPN           reduce using rule 134 (para -> gp SEP para .)
    PREP            reduce using rule 134 (para -> gp SEP para .)
    ADJV            reduce using rule 134 (para -> gp SEP para .)
    ADVB            reduce using rule 134 (para -> gp SEP para .)
    PRIN            reduce using rule 134 (para -> gp SEP para .)
    NEGA            reduce using rule 134 (para -> gp SEP para .)
    CONJGP          reduce using rule 134 (para -> gp SEP para .)
    CONJADJV        reduce using rule 134 (para -> gp SEP para .)
    CONJPP          reduce using rule 134 (para -> gp SEP para .)
    PRDE            reduce using rule 134 (para -> gp SEP para .)
    SEP             shift and go to state 51
    CONJ            shift and go to state 52


state 263

    (164) cardc -> cardc CARD .
    CARD            reduce using rule 164 (cardc -> cardc CARD .)
    SEP             reduce using rule 164 (cardc -> cardc CARD .)
    CONJ            reduce using rule 164 (cardc -> cardc CARD .)
    CARD1           reduce using rule 164 (cardc -> cardc CARD .)
    ADVB            reduce using rule 164 (cardc -> cardc CARD .)
    PRIN            reduce using rule 164 (cardc -> cardc CARD .)
    NEGA            reduce using rule 164 (cardc -> cardc CARD .)
    ADJV            reduce using rule 164 (cardc -> cardc CARD .)
    ART             reduce using rule 164 (cardc -> cardc CARD .)
    QUANT           reduce using rule 164 (cardc -> cardc CARD .)
    NOUN            reduce using rule 164 (cardc -> cardc CARD .)
    PROPN           reduce using rule 164 (cardc -> cardc CARD .)
    PREP            reduce using rule 164 (cardc -> cardc CARD .)
    $end            reduce using rule 164 (cardc -> cardc CARD .)
    CONJGP          reduce using rule 164 (cardc -> cardc CARD .)
    CONJADJV        reduce using rule 164 (cardc -> cardc CARD .)
    CONJPP          reduce using rule 164 (cardc -> cardc CARD .)
    PRDE            reduce using rule 164 (cardc -> cardc CARD .)


state 264

    (137) para -> defi SEP defi .
    (136) para -> defi . SEP para
    (137) para -> defi . SEP defi
    (150) para -> defi . CONJ np
    (151) para -> defi . CONJ para
    (152) para -> defi . CONJ defi
    (81) appo -> defi . np
    (88) appo -> defi . defi
    (169) num -> defi . CARD1
    (73) demon -> defi . PRDE
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 137 (para -> defi SEP defi .)
    CARD            reduce using rule 137 (para -> defi SEP defi .)
    PREP            reduce using rule 137 (para -> defi SEP defi .)
    ADJV            reduce using rule 137 (para -> defi SEP defi .)
    ADVB            reduce using rule 137 (para -> defi SEP defi .)
    PRIN            reduce using rule 137 (para -> defi SEP defi .)
    NEGA            reduce using rule 137 (para -> defi SEP defi .)
    CONJGP          reduce using rule 137 (para -> defi SEP defi .)
    CONJADJV        reduce using rule 137 (para -> defi SEP defi .)
    CONJPP          reduce using rule 137 (para -> defi SEP defi .)
    SEP             shift and go to state 87
    CONJ            shift and go to state 88
    CARD1           shift and go to state 90
    PRDE            shift and go to state 86
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92
    ART             shift and go to state 29

    defi                           shift and go to state 85
    np                             shift and go to state 89

state 265

    (136) para -> defi SEP para .
    (127) para -> para . SEP para
    (142) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 136 (para -> defi SEP para .)
    CARD1           reduce using rule 136 (para -> defi SEP para .)
    CARD            reduce using rule 136 (para -> defi SEP para .)
    ART             reduce using rule 136 (para -> defi SEP para .)
    QUANT           reduce using rule 136 (para -> defi SEP para .)
    NOUN            reduce using rule 136 (para -> defi SEP para .)
    PROPN           reduce using rule 136 (para -> defi SEP para .)
    PREP            reduce using rule 136 (para -> defi SEP para .)
    ADJV            reduce using rule 136 (para -> defi SEP para .)
    ADVB            reduce using rule 136 (para -> defi SEP para .)
    PRIN            reduce using rule 136 (para -> defi SEP para .)
    NEGA            reduce using rule 136 (para -> defi SEP para .)
    CONJGP          reduce using rule 136 (para -> defi SEP para .)
    CONJADJV        reduce using rule 136 (para -> defi SEP para .)
    CONJPP          reduce using rule 136 (para -> defi SEP para .)
    PRDE            reduce using rule 136 (para -> defi SEP para .)
    SEP             shift and go to state 51
    CONJ            shift and go to state 52


state 266

    (152) para -> defi CONJ defi .
    (136) para -> defi . SEP para
    (137) para -> defi . SEP defi
    (150) para -> defi . CONJ np
    (151) para -> defi . CONJ para
    (152) para -> defi . CONJ defi
    (81) appo -> defi . np
    (88) appo -> defi . defi
    (169) num -> defi . CARD1
    (73) demon -> defi . PRDE
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 152 (para -> defi CONJ defi .)
    CARD            reduce using rule 152 (para -> defi CONJ defi .)
    PREP            reduce using rule 152 (para -> defi CONJ defi .)
    ADJV            reduce using rule 152 (para -> defi CONJ defi .)
    ADVB            reduce using rule 152 (para -> defi CONJ defi .)
    PRIN            reduce using rule 152 (para -> defi CONJ defi .)
    NEGA            reduce using rule 152 (para -> defi CONJ defi .)
    CONJGP          reduce using rule 152 (para -> defi CONJ defi .)
    CONJADJV        reduce using rule 152 (para -> defi CONJ defi .)
    CONJPP          reduce using rule 152 (para -> defi CONJ defi .)
    SEP             shift and go to state 87
    CONJ            shift and go to state 88
    CARD1           shift and go to state 90
    PRDE            shift and go to state 86
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92
    ART             shift and go to state 29

    defi                           shift and go to state 85
    np                             shift and go to state 89

state 267

    (150) para -> defi CONJ np .
    (120) para -> np . CONJ QUANT
    (138) para -> np . SEP para
    (139) para -> np . SEP np
    (153) para -> np . CONJ quant
    (154) para -> np . CONJ gp
    (155) para -> np . CONJ adjv
    (156) para -> np . CONJ para
    (157) para -> np . CONJ defi
    (158) para -> np . CONJ np
    (32) adjv -> np . adjv_para
    (33) adjv -> np . advb
    (35) adjv -> np . ORDN
    (36) adjv -> np . ADVB
    (37) adjv -> np . ADJV
    (89) appo -> np . defi
    (90) appo -> np . np
    (170) num -> np . CARD1
    (186) num -> np . cardc
    (64) quant -> np . quant_sized
    (66) quant -> np . QUANT
    (74) demon -> np . PRDE
    (159) adjv_para -> . ADJV CONJ ADJV
    (160) adjv_para -> . ADVB CONJ ADVB
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (71) quant_sized -> . QUANT QUANT
    (72) quant_sized -> . QUANT ADVB
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    $end            reduce using rule 150 (para -> defi CONJ np .)
    PREP            reduce using rule 150 (para -> defi CONJ np .)
    PRIN            reduce using rule 150 (para -> defi CONJ np .)
    NEGA            reduce using rule 150 (para -> defi CONJ np .)
    CONJGP          reduce using rule 150 (para -> defi CONJ np .)
    CONJADJV        reduce using rule 150 (para -> defi CONJ np .)
    CONJPP          reduce using rule 150 (para -> defi CONJ np .)
    CONJ            shift and go to state 102
    SEP             shift and go to state 104
    ORDN            shift and go to state 111
    ADVB            shift and go to state 112
    ADJV            shift and go to state 113
    CARD1           shift and go to state 106
    QUANT           shift and go to state 298
    PRDE            shift and go to state 101
    ART             shift and go to state 29
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92
    CARD            shift and go to state 19

    defi                           shift and go to state 105
    np                             shift and go to state 100
    adjv_para                      shift and go to state 109
    advb                           shift and go to state 110
    cardc                          shift and go to state 107
    quant_sized                    shift and go to state 108

state 268

    (151) para -> defi CONJ para .
    (127) para -> para . SEP para
    (142) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 151 (para -> defi CONJ para .)
    CARD1           reduce using rule 151 (para -> defi CONJ para .)
    CARD            reduce using rule 151 (para -> defi CONJ para .)
    ART             reduce using rule 151 (para -> defi CONJ para .)
    QUANT           reduce using rule 151 (para -> defi CONJ para .)
    NOUN            reduce using rule 151 (para -> defi CONJ para .)
    PROPN           reduce using rule 151 (para -> defi CONJ para .)
    PREP            reduce using rule 151 (para -> defi CONJ para .)
    ADJV            reduce using rule 151 (para -> defi CONJ para .)
    ADVB            reduce using rule 151 (para -> defi CONJ para .)
    PRIN            reduce using rule 151 (para -> defi CONJ para .)
    NEGA            reduce using rule 151 (para -> defi CONJ para .)
    CONJGP          reduce using rule 151 (para -> defi CONJ para .)
    CONJADJV        reduce using rule 151 (para -> defi CONJ para .)
    CONJPP          reduce using rule 151 (para -> defi CONJ para .)
    PRDE            reduce using rule 151 (para -> defi CONJ para .)
    SEP             shift and go to state 51
    CONJ            shift and go to state 52


state 269

    (15) np -> CARD1 . SFX
    (34) adjv -> CARD1 . ADJV
    (171) num -> CARD1 . PRPS
    (172) num -> CARD1 . QUANT
    (173) num -> CARD1 . defi
    (174) num -> CARD1 . adjv
    (175) num -> CARD1 . appo
    (176) num -> CARD1 . gp
    (177) num -> CARD1 . np
    (78) demon -> CARD1 . PRDE
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    SFX             shift and go to state 157
    ADJV            shift and go to state 156
    PRPS            shift and go to state 149
    QUANT           shift and go to state 150
    PRDE            shift and go to state 148
    ART             shift and go to state 29
    ADVB            shift and go to state 44
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    CARD1           shift and go to state 42
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    PREP            shift and go to state 26
    CARD            shift and go to state 19

    defi                           shift and go to state 151
