Grammar:

Rule 0     S' -> phrase
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    CONJ            shift and go to state 89
    PRDE            shift and go to state 88
    CARD1           shift and go to state 92
    QUANT           shift and go to state 90
    ORDN            shift and go to state 98
    ADVB            shift and go to state 99
    ADJV            shift and go to state 100
    CARD            shift and go to state 19
    PREP            shift and go to state 26
    ART             shift and go to state 28
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 87
    defi                           shift and go to state 91
    cardc                          shift and go to state 93
    quant_sized                    shift and go to state 94
    pp                             shift and go to state 95
    adjv_para                      shift and go to state 96
    advb                           shift and go to state 97

state 193

    (16) np -> QUANT . SFX
    (59) quant -> QUANT . PRDE
    (61) quant -> QUANT . np
    (57) qconstr -> QUANT . C
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    SFX             shift and go to state 120
    PRDE            shift and go to state 118
    C               shift and go to state 121
    CARD1           shift and go to state 106
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 119

state 194

    (114) para -> num . CONJ np
    (115) para -> num . CONJ num
    (74) appo -> num . num
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    CONJ            shift and go to state 49
    CARD1           shift and go to state 52
    ADVB            shift and go to state 39
    ADJV            shift and go to state 38
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    CARD            shift and go to state 19

    num                            shift and go to state 48
    np                             shift and go to state 50
    appo                           shift and go to state 51
    adjv                           shift and go to state 53
    defi                           shift and go to state 54
    gp                             shift and go to state 55
    cardc                          shift and go to state 32
    advb                           shift and go to state 41
    constr                         shift and go to state 27

state 195

    (117) para -> quant . CONJ para
    (118) para -> quant . CONJ quant
    CONJ            shift and go to state 56


state 196

    (121) para -> adjv . CONJ para
    (122) para -> adjv . CONJ adjv
    (141) num -> adjv . CARD1
    (155) num -> adjv . cardc
    (21) adjv -> adjv . ADJV
    (78) appo -> adjv . adjv
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    CONJ            shift and go to state 81
    CARD1           shift and go to state 82
    ADJV            shift and go to state 84
    CARD            shift and go to state 19
    ADVB            shift and go to state 86
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    adjv                           shift and go to state 80
    cardc                          shift and go to state 83
    np                             shift and go to state 85

state 197

    (123) para -> appo . CONJ para
    (124) para -> appo . CONJ appo
    (140) num -> appo . CARD1
    (156) num -> appo . cardc
    (75) appo -> appo . defi
    (76) appo -> appo . np
    (79) appo -> appo . appo
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    CONJ            shift and go to state 58
    CARD1           shift and go to state 59
    CARD            shift and go to state 19
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    ADJV            shift and go to state 65
    ADVB            shift and go to state 66

    appo                           shift and go to state 57
    cardc                          shift and go to state 60
    defi                           shift and go to state 61
    np                             shift and go to state 62
    gp                             shift and go to state 63
    adjv                           shift and go to state 64
    advb                           shift and go to state 41
    num                            shift and go to state 43
    constr                         shift and go to state 27

state 198

    (125) para -> defi . CONJ np
    (126) para -> defi . CONJ para
    (127) para -> defi . CONJ defi
    (142) num -> defi . CARD1
    (73) appo -> defi . np
    (80) appo -> defi . defi
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    CONJ            shift and go to state 75
    CARD1           shift and go to state 77
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79
    ART             shift and go to state 28

    defi                           shift and go to state 74
    np                             shift and go to state 76

state 199

    (69) demon -> ADVB . PRDE
    (22) adjv -> ADVB . quant
    (23) adjv -> ADVB . pp
    (24) adjv -> ADVB . np
    (26) adjv -> ADVB . CARD1
    (27) adjv -> ADVB . PRPS
    (36) advb -> ADVB . ADVB
    (58) quant -> . np quant_sized
    (59) quant -> . QUANT PRDE
    (60) quant -> . np QUANT
    (61) quant -> . QUANT np
    (62) quant -> . qconstr phrase
    (63) quant -> . qconstr PRDE
    (64) quant -> . qconstr PROPN
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (57) qconstr -> . QUANT C
    PRDE            shift and go to state 109
    CARD1           shift and go to state 113
    PRPS            shift and go to state 114
    ADVB            shift and go to state 107
    QUANT           shift and go to state 115
    PREP            shift and go to state 26
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    quant                          shift and go to state 110
    pp                             shift and go to state 111
    np                             shift and go to state 112
    qconstr                        shift and go to state 24

state 200

    (71) demon -> CARD1 . PRDE
    (15) np -> CARD1 . SFX
    (144) num -> CARD1 . PRPS
    (145) num -> CARD1 . QUANT
    (146) num -> CARD1 . defi
    (147) num -> CARD1 . adjv
    (148) num -> CARD1 . appo
    (149) num -> CARD1 . gp
    (150) num -> CARD1 . np
    (30) adjv -> CARD1 . ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    PRDE            shift and go to state 130
    SFX             shift and go to state 139
    PRPS            shift and go to state 131
    QUANT           shift and go to state 132
    ADJV            shift and go to state 138
    ART             shift and go to state 28
    ADVB            shift and go to state 39
    CARD1           shift and go to state 40
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    CARD            shift and go to state 19

    defi                           shift and go to state 133
    adjv                           shift and go to state 134
    appo                           shift and go to state 135
    gp                             shift and go to state 136
    np                             shift and go to state 137
    advb                           shift and go to state 41
    num                            shift and go to state 43
    constr                         shift and go to state 27
    cardc                          shift and go to state 32

state 201

    (25) adjv -> ADJV . np
    (46) constr -> ADJV . C
    (34) advb -> ADJV . ADJV
    (35) advb -> ADJV . ADVB
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    C               shift and go to state 105
    ADJV            shift and go to state 101
    ADVB            shift and go to state 103
    CARD1           shift and go to state 106
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 104

state 202

    (116) para -> para CONJ para .
    (116) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 116 (para -> para CONJ para .)
    CARD1           reduce using rule 116 (para -> para CONJ para .)
    CARD            reduce using rule 116 (para -> para CONJ para .)
    ART             reduce using rule 116 (para -> para CONJ para .)
    QUANT           reduce using rule 116 (para -> para CONJ para .)
    NOUN            reduce using rule 116 (para -> para CONJ para .)
    PROPN           reduce using rule 116 (para -> para CONJ para .)
    ADJV            reduce using rule 116 (para -> para CONJ para .)
    ADVB            reduce using rule 116 (para -> para CONJ para .)
    CONJPP          reduce using rule 116 (para -> para CONJ para .)
    CONJGP          reduce using rule 116 (para -> para CONJ para .)
    CONJ            shift and go to state 47


state 203

    (111) para -> np . CONJ QUANT
    (128) para -> np . CONJ adjv
    (129) para -> np . CONJ para
    (130) para -> np . CONJ defi
    (131) para -> np . CONJ np
    (143) num -> np . CARD1
    (158) num -> np . cardc
    (58) quant -> np . quant_sized
    (60) quant -> np . QUANT
    (67) demon -> np . PRDE
    (20) adjv -> np . pp
    (28) adjv -> np . adjv_para
    (29) adjv -> np . advb
    (31) adjv -> np . ORDN
    (32) adjv -> np . ADVB
    (33) adjv -> np . ADJV
    (81) appo -> np . defi
    (82) appo -> np . np
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (65) quant_sized -> . QUANT QUANT
    (66) quant_sized -> . QUANT ADVB
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    CONJ            shift and go to state 89
    CARD1           shift and go to state 92
    QUANT           shift and go to state 90
    PRDE            shift and go to state 88
    ORDN            shift and go to state 98
    ADVB            shift and go to state 99
    ADJV            shift and go to state 100
    CARD            shift and go to state 19
    PREP            shift and go to state 26
    ART             shift and go to state 28
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 87
    defi                           shift and go to state 91
    cardc                          shift and go to state 93
    quant_sized                    shift and go to state 94
    pp                             shift and go to state 95
    adjv_para                      shift and go to state 96
    advb                           shift and go to state 97

state 204

    (119) para -> demon . CONJ para
    (120) para -> demon . CONJ demon
    CONJ            shift and go to state 46


state 205

    (15) np -> CARD1 . SFX
    (144) num -> CARD1 . PRPS
    (145) num -> CARD1 . QUANT
    (146) num -> CARD1 . defi
    (147) num -> CARD1 . adjv
    (148) num -> CARD1 . appo
    (149) num -> CARD1 . gp
    (150) num -> CARD1 . np
    (71) demon -> CARD1 . PRDE
    (30) adjv -> CARD1 . ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    SFX             shift and go to state 139
    PRPS            shift and go to state 131
    QUANT           shift and go to state 132
    PRDE            shift and go to state 130
    ADJV            shift and go to state 138
    ART             shift and go to state 28
    ADVB            shift and go to state 39
    CARD1           shift and go to state 40
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    CARD            shift and go to state 19

    defi                           shift and go to state 133
    adjv                           shift and go to state 134
    appo                           shift and go to state 135
    gp                             shift and go to state 136
    np                             shift and go to state 137
    advb                           shift and go to state 41
    num                            shift and go to state 43
    constr                         shift and go to state 27
    cardc                          shift and go to state 32

state 206

    (17) np -> NOUN . SFX
    (19) np -> NOUN . A
    (68) demon -> NOUN . C PRDE
    (48) constr -> NOUN . C
    SFX             shift and go to state 127
    A               shift and go to state 128
    C               shift and go to state 126


state 207

    (115) para -> num CONJ num .
    (74) appo -> num . num
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJ            reduce using rule 115 (para -> num CONJ num .)
    $end            reduce using rule 115 (para -> num CONJ num .)
    CONJPP          reduce using rule 115 (para -> num CONJ num .)
    CONJGP          reduce using rule 115 (para -> num CONJ num .)
    CARD1           shift and go to state 52
    ADVB            shift and go to state 39
    ADJV            shift and go to state 38
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    CARD            shift and go to state 19

    num                            shift and go to state 48
    appo                           shift and go to state 51
    adjv                           shift and go to state 53
    defi                           shift and go to state 54
    np                             shift and go to state 50
    gp                             shift and go to state 55
    cardc                          shift and go to state 32
    advb                           shift and go to state 41
    constr                         shift and go to state 27

state 208

    (114) para -> num CONJ np .
    (143) num -> np . CARD1
    (158) num -> np . cardc
    (81) appo -> np . defi
    (82) appo -> np . np
    (20) adjv -> np . pp
    (28) adjv -> np . adjv_para
    (29) adjv -> np . advb
    (31) adjv -> np . ORDN
