Grammar:

Rule 0     S' -> phrase

state 193

    (98) para -> adjv . CONJ para
    (108) para -> adjv . CONJ adjv
    (76) appo -> adjv . adjv
    (20) adjv -> adjv . ADJV
    (118) num -> adjv . CARD1
    (132) num -> adjv . cardc
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    CONJ            shift and go to state 79
    ADJV            shift and go to state 82
    CARD1           shift and go to state 80
    ADVB            shift and go to state 84
    CARD            shift and go to state 18
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    adjv                           shift and go to state 78
    cardc                          shift and go to state 81
    np                             shift and go to state 83

state 194

    (103) para -> np . CONJ para
    (112) para -> np . CONJ np
    (79) appo -> np . defi
    (80) appo -> np . np
    (56) quant -> np . quant_sized
    (58) quant -> np . QUANT
    (65) demon -> np . PRDE
    (19) adjv -> np . pp
    (27) adjv -> np . advb
    (29) adjv -> np . ORDN
    (30) adjv -> np . ADVB
    (31) adjv -> np . ADJV
    (120) num -> np . CARD1
    (135) num -> np . cardc
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (63) quant_sized -> . QUANT QUANT
    (64) quant_sized -> . QUANT ADVB
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    CONJ            shift and go to state 87
    QUANT           shift and go to state 221
    PRDE            shift and go to state 86
    ORDN            shift and go to state 95
    ADVB            shift and go to state 96
    ADJV            shift and go to state 97
    CARD1           shift and go to state 88
    ART             shift and go to state 26
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    PREP            shift and go to state 24
    CARD            shift and go to state 18

    np                             shift and go to state 85
    defi                           shift and go to state 92
    quant_sized                    shift and go to state 90
    pp                             shift and go to state 93
    advb                           shift and go to state 94
    cardc                          shift and go to state 89

state 195

    (110) para -> pp CONJ pp .
    (100) para -> pp . CONJ para
    (110) para -> pp . CONJ pp
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 110 (para -> pp CONJ pp .)
    CARD1           reduce using rule 110 (para -> pp CONJ pp .)
    CARD            reduce using rule 110 (para -> pp CONJ pp .)
    ART             reduce using rule 110 (para -> pp CONJ pp .)
    QUANT           reduce using rule 110 (para -> pp CONJ pp .)
    NOUN            reduce using rule 110 (para -> pp CONJ pp .)
    PROPN           reduce using rule 110 (para -> pp CONJ pp .)
    ADJV            reduce using rule 110 (para -> pp CONJ pp .)
    ADVB            reduce using rule 110 (para -> pp CONJ pp .)
    CONJ            shift and go to state 65


state 196

    (100) para -> pp CONJ para .
    (104) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 100 (para -> pp CONJ para .)
    CARD1           reduce using rule 100 (para -> pp CONJ para .)
    CARD            reduce using rule 100 (para -> pp CONJ para .)
    ART             reduce using rule 100 (para -> pp CONJ para .)
    QUANT           reduce using rule 100 (para -> pp CONJ para .)
    NOUN            reduce using rule 100 (para -> pp CONJ para .)
    PROPN           reduce using rule 100 (para -> pp CONJ para .)
    ADJV            reduce using rule 100 (para -> pp CONJ para .)
    ADVB            reduce using rule 100 (para -> pp CONJ para .)
    CONJ            shift and go to state 45


state 197

    (105) para -> gp CONJ gp .
    (95) para -> gp . CONJ para
    (105) para -> gp . CONJ gp
    (75) appo -> gp . gp
    (134) num -> gp . cardc
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    $end            reduce using rule 105 (para -> gp CONJ gp .)
    CARD1           reduce using rule 105 (para -> gp CONJ gp .)
    ART             reduce using rule 105 (para -> gp CONJ gp .)
    QUANT           reduce using rule 105 (para -> gp CONJ gp .)
    ADVB            reduce using rule 105 (para -> gp CONJ gp .)
    CONJ            shift and go to state 67
    CARD            shift and go to state 18
    ADJV            shift and go to state 71
    PROPN           shift and go to state 69
    NOUN            shift and go to state 70

    gp                             shift and go to state 66
    cardc                          shift and go to state 68
    constr                         shift and go to state 25

state 198

    (95) para -> gp CONJ para .
    (104) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 95 (para -> gp CONJ para .)
    CARD1           reduce using rule 95 (para -> gp CONJ para .)
    CARD            reduce using rule 95 (para -> gp CONJ para .)
    ART             reduce using rule 95 (para -> gp CONJ para .)
    QUANT           reduce using rule 95 (para -> gp CONJ para .)
    NOUN            reduce using rule 95 (para -> gp CONJ para .)
    PROPN           reduce using rule 95 (para -> gp CONJ para .)
    ADJV            reduce using rule 95 (para -> gp CONJ para .)
    ADVB            reduce using rule 95 (para -> gp CONJ para .)
    CONJ            shift and go to state 45


state 199

    (114) cardc -> cardc CARD .
    CARD            reduce using rule 114 (cardc -> cardc CARD .)
    CONJ            reduce using rule 114 (cardc -> cardc CARD .)
    CARD1           reduce using rule 114 (cardc -> cardc CARD .)
    ADVB            reduce using rule 114 (cardc -> cardc CARD .)
    ADJV            reduce using rule 114 (cardc -> cardc CARD .)
    ART             reduce using rule 114 (cardc -> cardc CARD .)
    QUANT           reduce using rule 114 (cardc -> cardc CARD .)
    NOUN            reduce using rule 114 (cardc -> cardc CARD .)
    PROPN           reduce using rule 114 (cardc -> cardc CARD .)
    $end            reduce using rule 114 (cardc -> cardc CARD .)


state 200

    (111) para -> defi CONJ defi .
    (102) para -> defi . CONJ para
    (111) para -> defi . CONJ defi
    (71) appo -> defi . np
    (78) appo -> defi . defi
    (119) num -> defi . CARD1
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 111 (para -> defi CONJ defi .)
    CARD            reduce using rule 111 (para -> defi CONJ defi .)
    ADJV            reduce using rule 111 (para -> defi CONJ defi .)
    ADVB            reduce using rule 111 (para -> defi CONJ defi .)
    CONJ            shift and go to state 73
    CARD1           shift and go to state 74
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    ART             shift and go to state 26

    defi                           shift and go to state 72
    np                             shift and go to state 75

state 201

    (102) para -> defi CONJ para .
    (104) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 102 (para -> defi CONJ para .)
    CARD1           reduce using rule 102 (para -> defi CONJ para .)
    CARD            reduce using rule 102 (para -> defi CONJ para .)
    ART             reduce using rule 102 (para -> defi CONJ para .)
    QUANT           reduce using rule 102 (para -> defi CONJ para .)
    NOUN            reduce using rule 102 (para -> defi CONJ para .)
    PROPN           reduce using rule 102 (para -> defi CONJ para .)
    ADJV            reduce using rule 102 (para -> defi CONJ para .)
    ADVB            reduce using rule 102 (para -> defi CONJ para .)
    CONJ            shift and go to state 45


state 202

    (20) adjv -> adjv ADJV .
    CONJ            reduce using rule 20 (adjv -> adjv ADJV .)
    CARD1           reduce using rule 20 (adjv -> adjv ADJV .)
    CARD            reduce using rule 20 (adjv -> adjv ADJV .)
    ART             reduce using rule 20 (adjv -> adjv ADJV .)
    QUANT           reduce using rule 20 (adjv -> adjv ADJV .)
    NOUN            reduce using rule 20 (adjv -> adjv ADJV .)
    PROPN           reduce using rule 20 (adjv -> adjv ADJV .)
    ADJV            reduce using rule 20 (adjv -> adjv ADJV .)
    ADVB            reduce using rule 20 (adjv -> adjv ADJV .)
    $end            reduce using rule 20 (adjv -> adjv ADJV .)


state 203

    (108) para -> adjv CONJ adjv .
    (98) para -> adjv . CONJ para
    (108) para -> adjv . CONJ adjv
    (20) adjv -> adjv . ADJV
    (76) appo -> adjv . adjv
    (118) num -> adjv . CARD1
    (132) num -> adjv . cardc
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    $end            reduce using rule 108 (para -> adjv CONJ adjv .)
    ART             reduce using rule 108 (para -> adjv CONJ adjv .)
    CONJ            shift and go to state 79
    ADJV            shift and go to state 82
    CARD1           shift and go to state 80
    ADVB            shift and go to state 84
    CARD            shift and go to state 18
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    adjv                           shift and go to state 78
    cardc                          shift and go to state 81
    np                             shift and go to state 83

state 204

    (98) para -> adjv CONJ para .
    (104) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 98 (para -> adjv CONJ para .)
    CARD1           reduce using rule 98 (para -> adjv CONJ para .)
    CARD            reduce using rule 98 (para -> adjv CONJ para .)
    ART             reduce using rule 98 (para -> adjv CONJ para .)
    QUANT           reduce using rule 98 (para -> adjv CONJ para .)
    NOUN            reduce using rule 98 (para -> adjv CONJ para .)
    PROPN           reduce using rule 98 (para -> adjv CONJ para .)
    ADJV            reduce using rule 98 (para -> adjv CONJ para .)
    ADVB            reduce using rule 98 (para -> adjv CONJ para .)
    CONJ            shift and go to state 45


state 205

    (94) para -> ADVB . CONJ ADVB
    (21) adjv -> ADVB . quant
    (22) adjv -> ADVB . pp
    (23) adjv -> ADVB . np
    (25) adjv -> ADVB . CARD1
    (26) adjv -> ADVB . PRPS
    (67) demon -> ADVB . PRDE
    (34) advb -> ADVB . ADVB
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (55) qconstr -> . QUANT C
    CONJ            shift and go to state 107
    CARD1           shift and go to state 111
    PRPS            shift and go to state 112
    PRDE            shift and go to state 106
    ADVB            shift and go to state 105
    QUANT           shift and go to state 113
    PREP            shift and go to state 24
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    quant                          shift and go to state 108
    pp                             shift and go to state 109
    np                             shift and go to state 110
    qconstr                        shift and go to state 22

state 206

    (103) para -> np . CONJ para
    (112) para -> np . CONJ np
    (19) adjv -> np . pp
    (27) adjv -> np . advb
    (29) adjv -> np . ORDN
    (30) adjv -> np . ADVB
    (31) adjv -> np . ADJV
    (56) quant -> np . quant_sized
    (58) quant -> np . QUANT
    (65) demon -> np . PRDE
    (79) appo -> np . defi
    (80) appo -> np . np
    (120) num -> np . CARD1
    (135) num -> np . cardc
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (63) quant_sized -> . QUANT QUANT
    (64) quant_sized -> . QUANT ADVB
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    CONJ            shift and go to state 87
    ORDN            shift and go to state 95
    ADVB            shift and go to state 96
    ADJV            shift and go to state 97
    QUANT           shift and go to state 91
    PRDE            shift and go to state 86
    CARD1           shift and go to state 88
    PREP            shift and go to state 24
    ART             shift and go to state 26
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    CARD            shift and go to state 18

    np                             shift and go to state 85
    pp                             shift and go to state 93
    advb                           shift and go to state 94
    quant_sized                    shift and go to state 90
    defi                           shift and go to state 92
    cardc                          shift and go to state 89

state 207

    (28) adjv -> CARD1 . ADJV
    (69) demon -> CARD1 . PRDE
    (121) num -> CARD1 . PRPS
    (122) num -> CARD1 . QUANT
    (123) num -> CARD1 . defi
    (124) num -> CARD1 . adjv
    (125) num -> CARD1 . appo
    (126) num -> CARD1 . gp
    (127) num -> CARD1 . np
    (14) np -> CARD1 . SFX
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    ADJV            shift and go to state 134
    PRDE            shift and go to state 126
    PRPS            shift and go to state 127
    QUANT           shift and go to state 128
    SFX             shift and go to state 135
    ART             shift and go to state 26
    ADVB            shift and go to state 37
    CARD1           shift and go to state 38
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    defi                           shift and go to state 129
    adjv                           shift and go to state 130
    appo                           shift and go to state 131
    gp                             shift and go to state 132
    np                             shift and go to state 133
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25
    cardc                          shift and go to state 30

state 208

    (28) adjv -> CARD1 ADJV .
    CONJ            reduce using rule 28 (adjv -> CARD1 ADJV .)
    CARD1           reduce using rule 28 (adjv -> CARD1 ADJV .)
    CARD            reduce using rule 28 (adjv -> CARD1 ADJV .)
    ART             reduce using rule 28 (adjv -> CARD1 ADJV .)
    QUANT           reduce using rule 28 (adjv -> CARD1 ADJV .)
    NOUN            reduce using rule 28 (adjv -> CARD1 ADJV .)
    PROPN           reduce using rule 28 (adjv -> CARD1 ADJV .)
    ADJV            reduce using rule 28 (adjv -> CARD1 ADJV .)
    ADVB            reduce using rule 28 (adjv -> CARD1 ADJV .)
    $end            reduce using rule 28 (adjv -> CARD1 ADJV .)


state 209

    (112) para -> np CONJ np .
    (103) para -> np . CONJ para
    (112) para -> np . CONJ np
    (56) quant -> np . quant_sized
    (58) quant -> np . QUANT
    (65) demon -> np . PRDE
    (19) adjv -> np . pp
    (27) adjv -> np . advb
    (29) adjv -> np . ORDN
    (30) adjv -> np . ADVB
    (31) adjv -> np . ADJV
    (79) appo -> np . defi
    (80) appo -> np . np
    (120) num -> np . CARD1
    (135) num -> np . cardc
    (63) quant_sized -> . QUANT QUANT
    (64) quant_sized -> . QUANT ADVB
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    $end            reduce using rule 112 (para -> np CONJ np .)
    CONJ            shift and go to state 87
    QUANT           shift and go to state 91
    PRDE            shift and go to state 86
    ORDN            shift and go to state 95
    ADVB            shift and go to state 96
    ADJV            shift and go to state 97
    CARD1           shift and go to state 88
    PREP            shift and go to state 24
    ART             shift and go to state 26
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    CARD            shift and go to state 18

    np                             shift and go to state 85
    quant_sized                    shift and go to state 90
    pp                             shift and go to state 93
    advb                           shift and go to state 94
    defi                           shift and go to state 92
    cardc                          shift and go to state 89

state 210

    (103) para -> np CONJ para .
    (104) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 103 (para -> np CONJ para .)
    CARD1           reduce using rule 103 (para -> np CONJ para .)
    CARD            reduce using rule 103 (para -> np CONJ para .)
    ART             reduce using rule 103 (para -> np CONJ para .)
    QUANT           reduce using rule 103 (para -> np CONJ para .)
    NOUN            reduce using rule 103 (para -> np CONJ para .)
    PROPN           reduce using rule 103 (para -> np CONJ para .)
    ADJV            reduce using rule 103 (para -> np CONJ para .)
    ADVB            reduce using rule 103 (para -> np CONJ para .)
    CONJ            shift and go to state 45


state 211

    (14) np -> CARD1 . SFX
    (69) demon -> CARD1 . PRDE
    (28) adjv -> CARD1 . ADJV
    (121) num -> CARD1 . PRPS
    (122) num -> CARD1 . QUANT
    (123) num -> CARD1 . defi
    (124) num -> CARD1 . adjv
    (125) num -> CARD1 . appo
    (126) num -> CARD1 . gp
    (127) num -> CARD1 . np
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    SFX             shift and go to state 135
    PRDE            shift and go to state 126
    ADJV            shift and go to state 134
    PRPS            shift and go to state 127
    QUANT           shift and go to state 128
    ART             shift and go to state 26
    ADVB            shift and go to state 37
    CARD1           shift and go to state 38
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    defi                           shift and go to state 129
    adjv                           shift and go to state 130
    appo                           shift and go to state 131
    gp                             shift and go to state 132
    np                             shift and go to state 133
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25
    cardc                          shift and go to state 30

state 212

    (15) np -> QUANT . SFX
    (57) quant -> QUANT . PRDE
    (59) quant -> QUANT . np
    (55) qconstr -> QUANT . C
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    SFX             shift and go to state 102
    PRDE            shift and go to state 100
    C               shift and go to state 103
    CARD1           shift and go to state 104
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    np                             shift and go to state 101

state 213

    (16) np -> NOUN . SFX
    (18) np -> NOUN . A
    (66) demon -> NOUN . C PRDE
    (46) constr -> NOUN . C
    SFX             shift and go to state 123
    A               shift and go to state 124
    C               shift and go to state 122


state 214

    (63) quant_sized -> QUANT QUANT .
    CONJ            reduce using rule 63 (quant_sized -> QUANT QUANT .)
    $end            reduce using rule 63 (quant_sized -> QUANT QUANT .)
    CARD1           reduce using rule 63 (quant_sized -> QUANT QUANT .)
    CARD            reduce using rule 63 (quant_sized -> QUANT QUANT .)
