Grammar:

Rule 0     S' -> phrase
    (87) demon -> np . PRDE
    (84) quant_sized -> . QUANT QUANT
    (85) quant_sized -> . QUANT ADVB
    (173) adjv_para -> . ADJV CONJ ADJV
    (174) adjv_para -> . ADVB CONJ ADVB
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    CONJ            shift and go to state 108
    SEP             shift and go to state 110
    QUANT           shift and go to state 109
    ORDN            shift and go to state 117
    ADVB            shift and go to state 118
    ADJV            shift and go to state 119
    CARD1           shift and go to state 112
    PRDE            shift and go to state 107
    ART             shift and go to state 32
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97
    CARD            shift and go to state 24

    np                             shift and go to state 106
    defi                           shift and go to state 111
    quant_sized                    shift and go to state 114
    adjv_para                      shift and go to state 115
    advb                           shift and go to state 116
    cardc                          shift and go to state 113

state 243

    (151) para -> defi . SEP para
    (152) para -> defi . SEP defi
    (163) para -> defi . CONJ gp
    (164) para -> defi . CONJ np
    (165) para -> defi . CONJ para
    (166) para -> defi . CONJ defi
    (94) appo -> defi . np
    (101) appo -> defi . defi
    (186) num -> defi . CARD1
    (86) demon -> defi . PRDE
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    SEP             shift and go to state 92
    CONJ            shift and go to state 93
    CARD1           shift and go to state 95
    PRDE            shift and go to state 91
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97
    ART             shift and go to state 32

    defi                           shift and go to state 90
    np                             shift and go to state 94

state 244

    (158) para -> demon . CONJ para
    (159) para -> demon . CONJ demon
    CONJ            shift and go to state 56


state 245

    (22) adjv -> CARD1 . pp
    (38) adjv -> CARD1 . ADJV
    (17) np -> CARD1 . SFX
    (188) num -> CARD1 . PRPS
    (189) num -> CARD1 . QUANT
    (190) num -> CARD1 . defi
    (191) num -> CARD1 . adjv
    (192) num -> CARD1 . appo
    (193) num -> CARD1 . gp
    (194) num -> CARD1 . np
    (91) demon -> CARD1 . PRDE
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    ADJV            shift and go to state 152
    SFX             shift and go to state 153
    PRPS            shift and go to state 144
    QUANT           shift and go to state 145
    PRDE            shift and go to state 143
    PREP            shift and go to state 29
    ART             shift and go to state 32
    CARD1           shift and go to state 48
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    CARD            shift and go to state 24

    pp                             shift and go to state 151
    defi                           shift and go to state 146
    adjv                           shift and go to state 147
    appo                           shift and go to state 148
    gp                             shift and go to state 149
    np                             shift and go to state 150
    advb                           shift and go to state 54
    cardc                          shift and go to state 40
    num                            shift and go to state 52
    constr                         shift and go to state 31

state 246

    (24) adjv -> ADVB . SFX
    (25) adjv -> ADVB . gp
    (26) adjv -> ADVB . defi
    (27) adjv -> ADVB . num
    (29) adjv -> ADVB . quant
    (30) adjv -> ADVB . pp
    (31) adjv -> ADVB . np
    (34) adjv -> ADVB . CARD1
    (35) adjv -> ADVB . PRPS
    (89) demon -> ADVB . PRDE
    (53) advb -> ADVB . ADVB
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (77) quant -> . np quant_sized
    (78) quant -> . QUANT PRDE
    (79) quant -> . np QUANT
    (80) quant -> . QUANT np
    (81) quant -> . qconstr phrase
    (82) quant -> . qconstr PRDE
    (83) quant -> . qconstr PROPN
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (75) qconstr -> . ORDN C
    (76) qconstr -> . QUANT C
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    SFX             shift and go to state 134
    CARD1           shift and go to state 141
    PRPS            shift and go to state 142
    PRDE            shift and go to state 133
    ADVB            shift and go to state 131
    ART             shift and go to state 32
    QUANT           shift and go to state 129
    PREP            shift and go to state 29
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    ADJV            shift and go to state 130
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    CARD            shift and go to state 24
    ORDN            shift and go to state 30

    gp                             shift and go to state 135
    defi                           shift and go to state 136
    num                            shift and go to state 137
    quant                          shift and go to state 138
    pp                             shift and go to state 139
    np                             shift and go to state 140
    constr                         shift and go to state 31
    adjv                           shift and go to state 65
    appo                           shift and go to state 63
    cardc                          shift and go to state 40
    qconstr                        shift and go to state 27
    advb                           shift and go to state 54

state 247

    (28) adjv -> PRIN . np
    (90) demon -> PRIN . PRDE
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    PRDE            shift and go to state 174
    CARD1           shift and go to state 160
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    np                             shift and go to state 175

state 248

    (19) np -> NOUN . SFX
    (21) np -> NOUN . A
    (88) demon -> NOUN . C PRDE
    (65) constr -> NOUN . C
    SFX             shift and go to state 172
    A               shift and go to state 173
    C               shift and go to state 171


state 249

    (157) para -> para CONJ para .
    (142) para -> para . SEP para
    (157) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 157 (para -> para CONJ para .)
    CONJQUANT       reduce using rule 157 (para -> para CONJ para .)
    GAM             reduce using rule 157 (para -> para CONJ para .)
    CONJGP          reduce using rule 157 (para -> para CONJ para .)
    SEPGP           reduce using rule 157 (para -> para CONJ para .)
    CARD            reduce using rule 157 (para -> para CONJ para .)
    ADJV            reduce using rule 157 (para -> para CONJ para .)
    PROPN           reduce using rule 157 (para -> para CONJ para .)
    NOUN            reduce using rule 157 (para -> para CONJ para .)
    CARD1           reduce using rule 157 (para -> para CONJ para .)
    ADVB            reduce using rule 157 (para -> para CONJ para .)
    PRIN            reduce using rule 157 (para -> para CONJ para .)
    NEGA            reduce using rule 157 (para -> para CONJ para .)
    ART             reduce using rule 157 (para -> para CONJ para .)
    QUANT           reduce using rule 157 (para -> para CONJ para .)
    PREP            reduce using rule 157 (para -> para CONJ para .)
    CONJADJV        reduce using rule 157 (para -> para CONJ para .)
    CONJPP          reduce using rule 157 (para -> para CONJ para .)
    SEPPREP         reduce using rule 157 (para -> para CONJ para .)
    PRDE            reduce using rule 157 (para -> para CONJ para .)
    SEP             shift and go to state 57
    CONJ            shift and go to state 58


state 250

    (148) para -> num SEP num .
    (147) para -> num . SEP para
    (148) para -> num . SEP num
    (155) para -> num . CONJ np
    (156) para -> num . CONJ num
    (95) appo -> num . num
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    $end            reduce using rule 148 (para -> num SEP num .)
    CONJQUANT       reduce using rule 148 (para -> num SEP num .)
    GAM             reduce using rule 148 (para -> num SEP num .)
    CONJGP          reduce using rule 148 (para -> num SEP num .)
    SEPGP           reduce using rule 148 (para -> num SEP num .)
    CONJADJV        reduce using rule 148 (para -> num SEP num .)
    CONJPP          reduce using rule 148 (para -> num SEP num .)
    SEPPREP         reduce using rule 148 (para -> num SEP num .)
    PRDE            reduce using rule 148 (para -> num SEP num .)
    SEP             shift and go to state 60
    CONJ            shift and go to state 61
    CARD1           shift and go to state 64
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    ADJV            shift and go to state 47
    ART             shift and go to state 32
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    CARD            shift and go to state 24
    PREP            shift and go to state 29

    num                            shift and go to state 59
    np                             shift and go to state 62
    appo                           shift and go to state 63
    adjv                           shift and go to state 65
    defi                           shift and go to state 66
    gp                             shift and go to state 67
    cardc                          shift and go to state 40
    pp                             shift and go to state 50
    advb                           shift and go to state 54
    constr                         shift and go to state 31

state 251

    (147) para -> num SEP para .
    (142) para -> para . SEP para
    (157) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 147 (para -> num SEP para .)
    CONJQUANT       reduce using rule 147 (para -> num SEP para .)
    GAM             reduce using rule 147 (para -> num SEP para .)
    CONJGP          reduce using rule 147 (para -> num SEP para .)
    SEPGP           reduce using rule 147 (para -> num SEP para .)
    CARD            reduce using rule 147 (para -> num SEP para .)
    ADJV            reduce using rule 147 (para -> num SEP para .)
    PROPN           reduce using rule 147 (para -> num SEP para .)
    NOUN            reduce using rule 147 (para -> num SEP para .)
    CARD1           reduce using rule 147 (para -> num SEP para .)
    ADVB            reduce using rule 147 (para -> num SEP para .)
    PRIN            reduce using rule 147 (para -> num SEP para .)
    NEGA            reduce using rule 147 (para -> num SEP para .)
    ART             reduce using rule 147 (para -> num SEP para .)
    QUANT           reduce using rule 147 (para -> num SEP para .)
    PREP            reduce using rule 147 (para -> num SEP para .)
    CONJADJV        reduce using rule 147 (para -> num SEP para .)
    CONJPP          reduce using rule 147 (para -> num SEP para .)
    SEPPREP         reduce using rule 147 (para -> num SEP para .)
    PRDE            reduce using rule 147 (para -> num SEP para .)
    SEP             shift and go to state 57
    CONJ            shift and go to state 58


state 252

    (130) para -> adjv . CONJADJV adjv
    (160) para -> adjv . CONJ np
    (185) num -> adjv . CARD1
    (200) num -> adjv . cardc
    (23) adjv -> adjv . ADJV
    (99) appo -> adjv . adjv
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    CONJADJV        shift and go to state 99
    CONJ            shift and go to state 100
    CARD1           shift and go to state 102
    ADJV            shift and go to state 104
    CARD            shift and go to state 24
    ADVB            shift and go to state 105
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    adjv                           shift and go to state 98
    np                             shift and go to state 101
    cardc                          shift and go to state 103

state 253

    (131) para -> gp . CONJGP para
    (132) para -> gp . CONJGP gp
    (149) para -> gp . SEPGP para
    (150) para -> gp . SEPGP gp
    (202) num -> gp . cardc
    (98) appo -> gp . gp
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    CONJGP          shift and go to state 84
    SEPGP           shift and go to state 85
    CARD            shift and go to state 24
    ADJV            shift and go to state 89
    PROPN           shift and go to state 87
    NOUN            shift and go to state 88

    gp                             shift and go to state 83
    cardc                          shift and go to state 86
    constr                         shift and go to state 31

state 254

    (135) para -> np . CONJ QUANT
    (153) para -> np . SEP para
    (154) para -> np . SEP np
    (167) para -> np . CONJ quant
    (168) para -> np . CONJ gp
    (169) para -> np . CONJ adjv
    (170) para -> np . CONJ para
    (171) para -> np . CONJ defi
    (172) para -> np . CONJ np
    (187) num -> np . CARD1
    (203) num -> np . cardc
    (77) quant -> np . quant_sized
    (79) quant -> np . QUANT
    (36) adjv -> np . adjv_para
    (37) adjv -> np . advb
    (39) adjv -> np . ORDN
    (40) adjv -> np . ADVB
    (41) adjv -> np . ADJV
    (102) appo -> np . defi
    (103) appo -> np . np
    (87) demon -> np . PRDE
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (84) quant_sized -> . QUANT QUANT
    (85) quant_sized -> . QUANT ADVB
    (173) adjv_para -> . ADJV CONJ ADJV
    (174) adjv_para -> . ADVB CONJ ADVB
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    CONJ            shift and go to state 108
    SEP             shift and go to state 110
    CARD1           shift and go to state 112
    QUANT           shift and go to state 109
    ORDN            shift and go to state 117
    ADVB            shift and go to state 118
    ADJV            shift and go to state 119
    PRDE            shift and go to state 107
    CARD            shift and go to state 24
    ART             shift and go to state 32
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    np                             shift and go to state 106
    defi                           shift and go to state 111
    cardc                          shift and go to state 113
    quant_sized                    shift and go to state 114
    adjv_para                      shift and go to state 115
    advb                           shift and go to state 116

state 255

    (151) para -> defi . SEP para
    (152) para -> defi . SEP defi
    (163) para -> defi . CONJ gp
    (164) para -> defi . CONJ np
    (165) para -> defi . CONJ para
    (166) para -> defi . CONJ defi
    (186) num -> defi . CARD1
    (94) appo -> defi . np
    (101) appo -> defi . defi
    (86) demon -> defi . PRDE
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    SEP             shift and go to state 92
    CONJ            shift and go to state 93
    CARD1           shift and go to state 95
    PRDE            shift and go to state 91
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97
    ART             shift and go to state 32

    defi                           shift and go to state 90
    np                             shift and go to state 94

state 256

    (145) para -> appo . SEP para
    (146) para -> appo . SEP appo
    (161) para -> appo . CONJ para
    (162) para -> appo . CONJ appo
    (184) num -> appo . CARD1
    (201) num -> appo . cardc
    (96) appo -> appo . defi
    (97) appo -> appo . np
    (100) appo -> appo . appo
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
